Version 4
SHEET 1 4660 1232
WIRE 1088 -464 928 -464
WIRE 1696 -448 1552 -448
WIRE 1632 -416 1552 -416
WIRE 1792 -416 1632 -416
WIRE 1984 -416 1856 -416
WIRE 1632 -384 1552 -384
WIRE 1632 -352 1552 -352
WIRE 1088 -320 1088 -464
WIRE 1632 -320 1552 -320
WIRE 1632 -288 1552 -288
WIRE 1632 -256 1552 -256
WIRE 416 -224 304 -224
WIRE 1632 -224 1552 -224
WIRE 1088 -208 1088 -240
WIRE 1632 -192 1552 -192
WIRE 928 -160 928 -464
WIRE 1632 -160 1552 -160
WIRE 1296 -144 1264 -144
WIRE 1632 -128 1552 -128
WIRE 704 -112 624 -112
WIRE 832 -112 784 -112
WIRE 1296 -112 1008 -112
WIRE 624 -96 624 -112
WIRE 1632 -96 1552 -96
WIRE -1664 -64 -2032 -64
WIRE -1296 -64 -1664 -64
WIRE -896 -64 -1296 -64
WIRE -512 -64 -896 -64
WIRE -112 -64 -512 -64
WIRE 272 -64 -112 -64
WIRE 464 -64 464 -208
WIRE 464 -64 272 -64
WIRE 704 -64 464 -64
WIRE 832 -64 784 -64
WIRE 1280 -64 1008 -64
WIRE 1632 -64 1552 -64
WIRE 1632 -32 1552 -32
WIRE 832 -16 752 -16
WIRE 1632 0 1552 0
WIRE 928 32 928 0
WIRE 1632 32 1552 32
WIRE 1632 64 1552 64
WIRE -2032 80 -2032 -64
WIRE -1664 80 -1664 -64
WIRE -1296 80 -1296 -64
WIRE -896 80 -896 -64
WIRE -512 80 -512 -64
WIRE -112 80 -112 -64
WIRE 272 80 272 -64
WIRE 1632 96 1552 96
WIRE 1632 128 1552 128
WIRE 1632 160 1552 160
WIRE 560 192 464 192
WIRE 1632 192 1552 192
WIRE 560 208 464 208
WIRE 560 224 544 224
WIRE -2032 240 -2032 144
WIRE -2032 240 -2112 240
WIRE -1936 240 -2032 240
WIRE -1664 240 -1664 144
WIRE -1664 240 -1744 240
WIRE -1568 240 -1664 240
WIRE -1296 240 -1296 144
WIRE -1296 240 -1376 240
WIRE -1200 240 -1296 240
WIRE -896 240 -896 144
WIRE -896 240 -976 240
WIRE -800 240 -896 240
WIRE -512 240 -512 144
WIRE -512 240 -592 240
WIRE -416 240 -512 240
WIRE -112 240 -112 144
WIRE -112 240 -192 240
WIRE -16 240 -112 240
WIRE 272 240 272 144
WIRE 272 240 192 240
WIRE 368 240 272 240
WIRE 544 240 544 224
WIRE 560 240 544 240
WIRE 752 240 752 -16
WIRE 752 240 624 240
WIRE -2112 272 -2112 240
WIRE -1936 272 -1936 240
WIRE -1744 272 -1744 240
WIRE -1568 272 -1568 240
WIRE -1376 272 -1376 240
WIRE -1200 272 -1200 240
WIRE -976 272 -976 240
WIRE -800 272 -800 240
WIRE -592 272 -592 240
WIRE -416 272 -416 240
WIRE -192 272 -192 240
WIRE -16 272 -16 240
WIRE 192 272 192 240
WIRE 368 272 368 240
WIRE 544 272 544 240
WIRE 560 272 560 256
WIRE 560 272 544 272
WIRE 576 272 576 256
WIRE 576 272 560 272
WIRE 576 304 576 272
WIRE -2160 368 -2160 336
WIRE -1984 368 -1984 336
WIRE -1792 368 -1792 336
WIRE -1616 368 -1616 336
WIRE -1424 368 -1424 336
WIRE -1248 368 -1248 336
WIRE -1024 368 -1024 336
WIRE -848 368 -848 336
WIRE -640 368 -640 336
WIRE -464 368 -464 336
WIRE -240 368 -240 336
WIRE -64 368 -64 336
WIRE 144 368 144 336
WIRE 320 368 320 336
WIRE -2112 384 -2112 352
WIRE -1744 384 -1744 352
WIRE -1376 384 -1376 352
WIRE -976 384 -976 352
WIRE -592 384 -592 352
WIRE -192 384 -192 352
WIRE 192 384 192 352
WIRE -1936 496 -1936 352
WIRE -1568 496 -1568 352
WIRE -1568 496 -1936 496
WIRE -1200 496 -1200 352
WIRE -1200 496 -1568 496
WIRE -800 496 -800 352
WIRE -800 496 -1200 496
WIRE -416 496 -416 352
WIRE -416 496 -800 496
WIRE -16 496 -16 352
WIRE -16 496 -416 496
WIRE 368 496 368 352
WIRE 368 496 -16 496
WIRE 592 496 368 496
WIRE 688 496 592 496
WIRE 912 496 768 496
WIRE 912 512 912 496
WIRE 752 592 752 544
WIRE 912 624 912 592
WIRE 1456 656 1456 592
WIRE -16 736 -16 672
