Version 4
SHEET 1 3744 1032
WIRE 416 -224 304 -224
WIRE 1072 -224 912 -224
WIRE 1072 -192 1072 -224
WIRE 1760 -192 1680 -192
WIRE 1920 -192 1760 -192
WIRE 2112 -192 1984 -192
WIRE 1760 -160 1680 -160
WIRE 1760 -128 1680 -128
WIRE 1760 -96 1680 -96
WIRE 768 -80 720 -80
WIRE 1072 -80 1072 -112
WIRE -1664 -64 -2032 -64
WIRE -1296 -64 -1664 -64
WIRE -896 -64 -1296 -64
WIRE -512 -64 -896 -64
WIRE -112 -64 -512 -64
WIRE 272 -64 -112 -64
WIRE 464 -64 464 -208
WIRE 464 -64 272 -64
WIRE 640 -64 464 -64
WIRE 1760 -64 1680 -64
WIRE 720 -48 720 -80
WIRE 912 -48 912 -224
WIRE 1760 -32 1680 -32
WIRE 768 0 768 -80
WIRE 816 0 768 0
WIRE 1152 0 992 0
WIRE 1760 0 1680 0
WIRE 1760 32 1680 32
WIRE 640 48 640 -64
WIRE 816 48 640 48
WIRE 544 64 448 64
WIRE 1760 64 1680 64
WIRE -2032 80 -2032 -64
WIRE -1664 80 -1664 -64
WIRE -1296 80 -1296 -64
WIRE -896 80 -896 -64
WIRE -512 80 -512 -64
WIRE -112 80 -112 -64
WIRE 272 80 272 -64
WIRE 544 80 448 80
WIRE 544 96 528 96
WIRE 816 96 784 96
WIRE 1424 96 1328 96
WIRE 1760 96 1680 96
WIRE 528 112 528 96
WIRE 544 112 528 112
WIRE 784 112 784 96
WIRE 784 112 608 112
WIRE 1152 128 1152 0
WIRE 1424 128 1152 128
WIRE 1760 128 1680 128
WIRE 528 144 528 112
WIRE 544 144 544 128
WIRE 544 144 528 144
WIRE 560 144 560 128
WIRE 560 144 544 144
WIRE 1760 160 1680 160
WIRE 560 176 560 144
WIRE 912 176 912 112
WIRE 1760 192 1680 192
WIRE 1760 224 1680 224
WIRE -2032 240 -2032 144
WIRE -2032 240 -2112 240
WIRE -1936 240 -2032 240
WIRE -1664 240 -1664 144
WIRE -1664 240 -1744 240
WIRE -1568 240 -1664 240
WIRE -1296 240 -1296 144
WIRE -1296 240 -1376 240
WIRE -1200 240 -1296 240
WIRE -896 240 -896 144
WIRE -896 240 -976 240
WIRE -800 240 -896 240
WIRE -512 240 -512 144
WIRE -512 240 -592 240
WIRE -416 240 -512 240
WIRE -112 240 -112 144
WIRE -112 240 -192 240
WIRE -16 240 -112 240
WIRE 272 240 272 144
WIRE 272 240 192 240
WIRE 368 240 272 240
WIRE 1760 256 1680 256
WIRE -2112 272 -2112 240
WIRE -1936 272 -1936 240
WIRE -1744 272 -1744 240
WIRE -1568 272 -1568 240
WIRE -1376 272 -1376 240
WIRE -1200 272 -1200 240
