Version 4
SHEET 1 2728 992
WIRE 80 -400 -64 -400
WIRE 128 -400 80 -400
WIRE 320 -400 128 -400
WIRE 384 -400 320 -400
WIRE 1248 -400 384 -400
WIRE 1312 -400 1248 -400
WIRE 1696 -400 1312 -400
WIRE 1760 -400 1696 -400
WIRE 1248 -384 1248 -400
WIRE 1312 -384 1312 -400
WIRE 1696 -384 1696 -400
WIRE 1760 -384 1760 -400
WIRE 80 -352 80 -400
WIRE 128 -352 128 -400
WIRE 320 -352 320 -400
WIRE 384 -352 384 -400
WIRE 1248 -352 1248 -368
WIRE 1760 -352 1760 -368
WIRE 1040 -336 928 -336
WIRE 1200 -336 1056 -336
WIRE 1920 -336 1808 -336
WIRE 2080 -336 1936 -336
WIRE 80 -304 80 -336
WIRE 384 -304 384 -336
WIRE 1280 -304 1248 -304
WIRE 1312 -304 1312 -368
WIRE 1312 -304 1296 -304
WIRE 1696 -304 1696 -368
WIRE 1712 -304 1696 -304
WIRE 1760 -304 1728 -304
WIRE -32 -288 -64 -288
WIRE 32 -288 -16 -288
WIRE 480 -288 432 -288
WIRE 528 -288 496 -288
WIRE 128 -256 128 -336
WIRE 128 -256 80 -256
WIRE 320 -256 320 -336
WIRE 384 -256 320 -256
WIRE 1248 -240 1248 -256
WIRE 1312 -240 1312 -304
WIRE 1760 -240 1760 -256
WIRE 1120 -208 1024 -208
WIRE 1248 -208 1248 -224
WIRE 1248 -208 1136 -208
WIRE 1760 -208 1760 -224
WIRE 1856 -208 1760 -208
WIRE 1984 -208 1872 -208
WIRE 1024 -192 1024 -208
WIRE 1248 -192 1248 -208
WIRE 1760 -192 1760 -208
WIRE 1984 -192 1984 -208
WIRE 80 -176 80 -208
WIRE 384 -160 384 -208
WIRE 1312 -160 1312 -224
WIRE 1312 -160 1168 -160
WIRE 1696 -160 1696 -304
WIRE 1792 -160 1696 -160
WIRE 1840 -160 1808 -160
WIRE 1056 -144 1024 -144
WIRE 1088 -144 1072 -144
WIRE 1248 -144 1248 -176
WIRE 1760 -144 1760 -176
WIRE 1936 -144 1920 -144
WIRE 1984 -144 1952 -144
WIRE 1344 -128 1296 -128
WIRE 1376 -128 1360 -128
WIRE 1712 -128 1648 -128
WIRE 928 -112 928 -336
WIRE 944 -112 928 -112
WIRE 976 -112 960 -112
WIRE 2048 -112 2032 -112
WIRE 2080 -112 2080 -336
WIRE 2080 -112 2064 -112
WIRE 1168 -96 1168 -160
WIRE 1248 -96 1168 -96
WIRE 1840 -96 1840 -160
WIRE 1840 -96 1760 -96
WIRE 80 -80 80 -160
WIRE 480 -80 80 -80
WIRE 736 -80 496 -80
WIRE 928 -80 928 -112
WIRE 1024 -80 1024 -96
WIRE 1040 -80 1024 -80
WIRE 1088 -80 1088 -144
WIRE 1088 -80 1056 -80
WIRE 1920 -80 1920 -144
WIRE 1952 -80 1920 -80
WIRE 1984 -80 1984 -96
WIRE 1984 -80 1968 -80
WIRE 1648 -64 1648 -128
WIRE 2080 -48 2080 -112
