Version 4
SHEET 1 2060 2264
WIRE 368 208 224 208
WIRE 400 208 368 208
WIRE 560 208 400 208
WIRE 592 208 560 208
WIRE 736 208 592 208
WIRE 768 208 736 208
WIRE 1136 208 768 208
WIRE 1168 208 1136 208
WIRE 1472 208 1168 208
WIRE 1680 208 1472 208
WIRE 1712 208 1680 208
WIRE 368 240 368 208
WIRE 400 240 400 208
WIRE 560 240 560 208
WIRE 592 240 592 208
WIRE 736 240 736 208
WIRE 768 240 768 208
WIRE 1136 240 1136 208
WIRE 1168 240 1168 208
WIRE 1472 240 1472 208
WIRE 1680 240 1680 208
WIRE 1712 240 1712 208
WIRE 736 272 736 256
WIRE 1136 272 1136 256
WIRE 1680 272 1680 256
WIRE 368 304 368 256
WIRE 400 304 368 304
WIRE 592 304 592 256
WIRE 592 304 560 304
WIRE 464 320 464 304
WIRE 496 320 496 304
WIRE 768 320 768 256
WIRE 768 320 736 320
WIRE 1168 320 1168 256
WIRE 1168 320 1136 320
WIRE 1712 320 1712 256
WIRE 1712 320 1680 320
WIRE 672 336 672 320
WIRE 1072 336 1072 320
WIRE 1616 352 1616 320
WIRE 592 368 560 368
WIRE 400 384 400 368
WIRE 432 384 400 384
WIRE 464 384 464 336
WIRE 464 384 448 384
WIRE 496 384 496 336
WIRE 496 384 480 384
WIRE 608 384 496 384
WIRE 672 384 672 352
WIRE 672 384 624 384
WIRE 1072 384 1072 352
WIRE 1072 384 672 384
WIRE 480 400 336 400
WIRE 512 400 480 400
WIRE 544 400 528 400
WIRE 560 400 544 400
WIRE 592 400 592 368
WIRE 592 400 576 400
WIRE 736 400 736 368
WIRE 336 416 336 400
WIRE 400 416 400 384
WIRE 544 416 544 400
WIRE 480 432 480 400
WIRE 592 432 592 400
WIRE 736 432 736 416
WIRE 768 432 736 432
WIRE 800 432 784 432
WIRE 832 432 800 432
WIRE 864 432 848 432
WIRE 864 448 864 432
WIRE 1040 448 1024 448
WIRE 1136 448 1136 384
WIRE 1136 448 1104 448
WIRE 1424 448 1248 448
WIRE 1680 448 1680 384
WIRE 1680 448 1440 448
WIRE 800 464 800 432
WIRE 1184 464 1184 448
WIRE 1312 464 1264 464
WIRE 1392 464 1328 464
WIRE 336 480 336 432
WIRE 432 480 400 480
WIRE 480 480 480 448
WIRE 576 480 560 480
WIRE 1024 480 1024 448
WIRE 1136 480 1136 448
WIRE 1680 480 1680 448
WIRE 752 496 736 496
WIRE 800 496 800 480
WIRE 800 496 768 496
WIRE 832 496 800 496
WIRE 864 496 848 496
WIRE 432 512 432 480
WIRE 1040 528 960 528
WIRE 1136 528 1136 496
WIRE 1152 528 1136 528
WIRE 1184 528 1184 480
WIRE 1184 528 1168 528
WIRE 1232 528 1184 528
WIRE 1312 528 1248 528
WIRE 1328 528 1312 528
WIRE 1488 528 1440 528
WIRE 1520 528 1488 528
WIRE 1568 528 1536 528
WIRE 1584 528 1568 528
WIRE 1616 528 1616 368
WIRE 1616 528 1600 528
WIRE 1680 528 1680 496
WIRE 1728 528 1680 528
WIRE 1872 528 1744 528
WIRE 1920 528 1872 528
WIRE 352 560 336 560
WIRE 480 560 368 560
WIRE 512 560 480 560
WIRE 544 560 544 544
WIRE 544 560 528 560
WIRE 800 560 656 560
WIRE 928 560 928 496
WIRE 928 560 816 560
WIRE 1392 560 1392 528
WIRE 1472 560 1472 256
WIRE 1472 560 1392 560
WIRE 400 576 400 544
WIRE 480 576 480 560
WIRE 896 576 880 576
WIRE 960 576 960 528
WIRE 1024 576 1024 496
WIRE 1024 576 1008 576
WIRE 1488 576 1488 528
WIRE 1872 576 1872 528
WIRE 736 592 736 544
WIRE 864 592 864 544
WIRE 1136 592 1136 528
WIRE 1312 592 1312 528
WIRE 1680 592 1680 528
WIRE 880 608 880 576
WIRE 912 608 880 608
WIRE 1568 608 1568 528
WIRE 1616 608 1616 528
WIRE 336 624 336 560
WIRE 432 624 432 528
WIRE 432 624 416 624
WIRE 480 624 480 592
WIRE 576 624 576 480
WIRE 576 624 560 624
WIRE 1472 624 1392 624
WIRE 736 656 736 608
WIRE 768 656 736 656
WIRE 800 656 784 656
WIRE 864 656 864 608
WIRE 880 656 864 656
WIRE 912 656 912 608
WIRE 912 656 896 656
WIRE 992 656 912 656
WIRE 1072 656 1008 656
WIRE 1136 656 1136 608
WIRE 1312 656 1312 608
WIRE 1344 656 1312 656
WIRE 1392 656 1392 624
WIRE 1488 656 1488 592
WIRE 1488 656 1440 656
WIRE 1680 656 1680 608
WIRE 1872 656 1872 592
WIRE 432 672 432 624
WIRE 576 704 576 624
WIRE 1072 704 1072 656
WIRE 1168 704 1136 704
WIRE 1616 704 1616 624
WIRE 1712 704 1680 704
WIRE 736 720 704 720
WIRE 800 720 800 656
WIRE 896 720 864 720
WIRE 1472 720 1472 624
WIRE 256 736 240 736
WIRE 304 736 256 736
WIRE 336 736 320 736
WIRE 432 736 432 688
WIRE 432 736 416 736
WIRE 544 736 544 672
WIRE 704 736 704 720
WIRE 1040 736 1040 528
WIRE 896 752 896 720
WIRE 1168 752 1168 704
WIRE 1392 752 1392 720
WIRE 1712 752 1712 704
WIRE 1872 752 1872 720
WIRE 256 768 256 736
WIRE 432 768 432 736
WIRE 1136 768 1136 752
WIRE 1680 768 1680 752
WIRE 592 784 592 448
WIRE 960 784 960 640
WIRE 960 784 592 784
WIRE 736 800 736 768
WIRE 864 800 864 768
WIRE 400 816 400 800
WIRE 400 816 352 816
WIRE 432 816 432 784
WIRE 432 816 400 816
WIRE 544 816 544 752
WIRE 544 816 432 816
WIRE 576 816 576 720
WIRE 576 816 544 816
WIRE 704 816 704 752
WIRE 704 816 576 816
WIRE 736 816 704 816
WIRE 864 816 736 816
WIRE 896 816 896 768
WIRE 896 816 864 816
WIRE 1040 816 1040 752
WIRE 1040 816 896 816
WIRE 1136 816 1136 784
WIRE 1136 816 1040 816
WIRE 1168 816 1168 768
WIRE 1168 816 1136 816
WIRE 1472 816 1472 736
WIRE 1472 816 1168 816
WIRE 1680 816 1680 784
WIRE 1680 816 1472 816
WIRE 1712 816 1712 768
WIRE 1712 816 1680 816
WIRE 1872 816 1872 768
WIRE 1872 816 1712 816
WIRE 256 864 256 784
WIRE 1392 864 1392 768
WIRE 1392 864 256 864
WIRE 640 896 608 896
WIRE 1568 896 1568 624
WIRE 608 928 608 896
WIRE 1264 944 1264 464
WIRE 1392 944 1264 944
WIRE 1504 944 1408 944
WIRE 1600 944 1568 944
WIRE 608 960 608 944
WIRE 256 976 256 864
WIRE 640 1008 640 896
WIRE 640 1008 608 1008
WIRE 1568 1008 1568 992
WIRE 544 1024 544 1008
WIRE 1568 1056 1568 1024
WIRE 1600 1056 1600 944
WIRE 1600 1056 1568 1056
WIRE 256 1072 256 992
WIRE 544 1072 544 1040
