Version 4
SHEET 1 1544 1240
WIRE -1104 32 -1248 32
WIRE -1056 32 -1104 32
WIRE -864 32 -1056 32
WIRE -800 32 -864 32
WIRE 64 32 -800 32
WIRE 128 32 64 32
WIRE 512 32 128 32
WIRE 576 32 512 32
WIRE 64 48 64 32
WIRE 128 48 128 32
WIRE 576 48 576 32
WIRE -1104 64 -1104 32
WIRE -1056 64 -1056 32
WIRE -864 64 -864 32
WIRE -800 64 -800 32
WIRE 512 64 512 32
WIRE 64 80 64 64
WIRE 576 80 576 64
WIRE -160 96 -256 96
WIRE 16 96 -144 96
WIRE 736 96 624 96
WIRE 896 96 752 96
WIRE -1104 128 -1104 80
WIRE -800 128 -800 80
WIRE 96 128 64 128
WIRE 128 128 128 64
WIRE 128 128 112 128
WIRE 512 128 512 80
WIRE 544 128 512 128
WIRE 576 128 560 128
WIRE -1200 144 -1248 144
WIRE -1152 144 -1184 144
WIRE -704 144 -752 144
WIRE -656 144 -688 144
WIRE -1056 176 -1056 80
WIRE -1056 176 -1104 176
WIRE -864 176 -864 80
WIRE -800 176 -864 176
WIRE -64 224 -160 224
WIRE 64 224 64 192
WIRE 64 224 -48 224
WIRE 576 224 576 192
WIRE 672 224 576 224
WIRE 800 224 688 224
WIRE -160 240 -160 224
WIRE 64 240 64 224
WIRE 576 240 576 224
WIRE 800 240 800 224
WIRE -1104 256 -1104 224
WIRE -800 256 -800 224
WIRE 0 272 -16 272
WIRE 128 272 128 128
WIRE 128 272 16 272
WIRE 512 272 512 128
WIRE 608 272 512 272
WIRE 656 272 624 272
WIRE -128 288 -160 288
WIRE -96 288 -112 288
WIRE 64 288 64 256
WIRE 576 288 576 256
WIRE 752 288 736 288
WIRE 800 288 768 288
WIRE 160 304 112 304
WIRE 192 304 176 304
WIRE 496 304 464 304
WIRE 528 304 512 304
WIRE -256 320 -256 96
WIRE -240 320 -256 320
WIRE -208 320 -224 320
WIRE 864 320 848 320
WIRE 896 320 896 96
WIRE 896 320 880 320
WIRE -256 336 -256 320
WIRE -16 336 -16 272
WIRE 64 336 -16 336
WIRE 656 336 656 272
WIRE 656 336 576 336
WIRE -1104 352 -1104 272
WIRE -672 352 -1104 352
WIRE -256 352 -656 352
WIRE -160 352 -160 336
