Version 4
SHEET 1 3208 680
WIRE 224 -1120 224 -1184
WIRE 1152 -1072 1152 -1120
WIRE 1184 -1072 1184 -1120
WIRE 1472 -1072 1472 -1120
WIRE 1504 -1072 1504 -1120
WIRE 1776 -1072 1776 -1120
WIRE 1808 -1072 1808 -1120
WIRE 2112 -1072 2112 -1120
WIRE 2144 -1072 2144 -1120
WIRE 2448 -1072 2448 -1120
WIRE 2480 -1072 2480 -1120
WIRE 2800 -1072 2800 -1120
WIRE 2832 -1072 2832 -1120
WIRE 1216 -1024 1200 -1024
WIRE 1248 -1024 1216 -1024
WIRE 1536 -1024 1520 -1024
WIRE 1568 -1024 1536 -1024
WIRE 1840 -1024 1824 -1024
WIRE 1872 -1024 1840 -1024
WIRE 2176 -1024 2160 -1024
WIRE 2208 -1024 2176 -1024
WIRE 2512 -1024 2496 -1024
WIRE 2544 -1024 2512 -1024
WIRE 2864 -1024 2848 -1024
WIRE 2896 -1024 2864 -1024
WIRE 2800 -992 2800 -1008
WIRE 1152 -976 1152 -1008
WIRE 1184 -976 1184 -1008
WIRE 1200 -976 1200 -1008
WIRE 1200 -976 1184 -976
WIRE 1216 -976 1216 -1024
WIRE 1216 -976 1200 -976
WIRE 1472 -976 1472 -1008
WIRE 1504 -976 1504 -1008
WIRE 1520 -976 1520 -1008
WIRE 1520 -976 1504 -976
WIRE 1536 -976 1536 -1024
WIRE 1536 -976 1520 -976
WIRE 1776 -976 1776 -1008
WIRE 1808 -976 1808 -1008
WIRE 1824 -976 1824 -1008
WIRE 1824 -976 1808 -976
WIRE 1840 -976 1840 -1024
WIRE 1840 -976 1824 -976
WIRE 2112 -976 2112 -1008
WIRE 2144 -976 2144 -1008
WIRE 2160 -976 2160 -1008
WIRE 2160 -976 2144 -976
WIRE 2176 -976 2176 -1024
WIRE 2176 -976 2160 -976
WIRE 2448 -976 2448 -1008
WIRE 2480 -976 2480 -1008
WIRE 2496 -976 2496 -1008
WIRE 2496 -976 2480 -976
WIRE 2512 -976 2512 -1024
WIRE 2512 -976 2496 -976
WIRE 2832 -976 2832 -1008
WIRE 2848 -976 2848 -1008
WIRE 2848 -976 2832 -976
WIRE 2864 -976 2864 -1024
WIRE 2864 -976 2848 -976
WIRE 224 -960 224 -1040
WIRE 1136 -928 1136 -1008
WIRE 1136 -928 368 -928
WIRE 1456 -928 1456 -1008
WIRE 1456 -928 1136 -928
WIRE 1760 -928 1760 -1008
WIRE 1760 -928 1456 -928
WIRE 2096 -928 2096 -1008
WIRE 2096 -928 1760 -928
WIRE 2432 -928 2432 -1008
WIRE 2432 -928 2096 -928
WIRE 2784 -928 2784 -1008
WIRE 2784 -928 2432 -928
WIRE 1312 -816 1312 -832
WIRE 1632 -816 1632 -832
WIRE 1952 -816 1952 -832
WIRE 2288 -816 2288 -832
WIRE 2640 -816 2640 -832
WIRE 2992 -816 2992 -832
WIRE 1168 -768 1168 -1008
WIRE 1232 -768 1168 -768
WIRE 1424 -768 1424 -816
WIRE 1424 -768 1392 -768
WIRE 1488 -768 1488 -1008
WIRE 1552 -768 1488 -768
WIRE 1744 -768 1744 -816
WIRE 1744 -768 1712 -768
WIRE 1792 -768 1792 -1008
